2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 11:13:07,783 train INFO: Iter:11380, LR:2.0e-04, total_loss: 24.822, loss_2d: 138.756, loss_bone: 0.616, loss_root: 0.024, loss_root_att: 0.567, To Finish: 56h59min,
2022-03-29 11:13:19,730 train INFO: Iter:11400, LR:2.0e-04, total_loss: 7.800, loss_2d: 35.733, loss_bone: 0.188, loss_root: 0.041, loss_root_att: 0.566, To Finish: 57h50min,
2022-03-29 11:13:32,001 train INFO: Iter:11420, LR:2.0e-04, total_loss: 8.822, loss_2d: 33.701, loss_bone: 0.238, loss_root: 0.017, loss_root_att: 0.564, To Finish: 59h24min,
2022-03-29 11:13:43,860 train INFO: Iter:11440, LR:2.0e-04, total_loss: 20.333, loss_2d: 98.118, loss_bone: 0.474, loss_root: 0.037, loss_root_att: 0.563, To Finish: 57h24min,
2022-03-29 11:13:56,548 train INFO: Iter:11460, LR:2.0e-04, total_loss: 25.620, loss_2d: 115.938, loss_bone: 1.078, loss_root: 0.029, loss_root_att: 0.563, To Finish: 61h25min,
2022-03-29 11:14:08,384 train INFO: Iter:11480, LR:2.0e-04, total_loss: 26.055, loss_2d: 132.996, loss_bone: 0.909, loss_root: 0.018, loss_root_att: 0.560, To Finish: 57h17min,
2022-03-29 11:14:20,082 train INFO: Iter:11500, LR:2.0e-04, total_loss: 20.592, loss_2d: 117.560, loss_bone: 0.549, loss_root: 0.023, loss_root_att: 0.558, To Finish: 56h37min,
2022-03-29 11:14:32,079 train INFO: Iter:11520, LR:2.0e-04, total_loss: 29.307, loss_2d: 165.544, loss_bone: 0.563, loss_root: 0.067, loss_root_att: 0.557, To Finish: 58h4min,
2022-03-29 11:14:44,161 train INFO: Iter:11540, LR:2.0e-04, total_loss: 24.864, loss_2d: 135.961, loss_bone: 0.659, loss_root: 0.017, loss_root_att: 0.556, To Finish: 58h28min,
2022-03-29 11:14:55,838 train INFO: Iter:11560, LR:2.0e-04, total_loss: 25.500, loss_2d: 121.085, loss_bone: 0.424, loss_root: 0.025, loss_root_att: 0.555, To Finish: 56h30min,
2022-03-29 11:15:07,674 train INFO: Iter:11580, LR:2.0e-04, total_loss: 13.606, loss_2d: 63.079, loss_bone: 0.406, loss_root: 0.049, loss_root_att: 0.554, To Finish: 57h16min,
2022-03-29 11:15:19,351 train INFO: Iter:11600, LR:2.0e-04, total_loss: 12.836, loss_2d: 62.628, loss_bone: 0.282, loss_root: 0.017, loss_root_att: 0.553, To Finish: 56h30min,
2022-03-29 11:15:31,064 train INFO: Iter:11620, LR:2.0e-04, total_loss: 13.856, loss_2d: 67.159, loss_bone: 0.259, loss_root: 0.021, loss_root_att: 0.552, To Finish: 56h40min,
2022-03-29 11:15:42,891 train INFO: Iter:11640, LR:2.0e-04, total_loss: 20.497, loss_2d: 88.293, loss_bone: 0.721, loss_root: 0.028, loss_root_att: 0.551, To Finish: 57h13min,
2022-03-29 11:15:54,655 train INFO: Iter:11660, LR:2.0e-04, total_loss: 33.362, loss_2d: 178.298, loss_bone: 0.848, loss_root: 0.031, loss_root_att: 0.550, To Finish: 56h54min,
2022-03-29 11:16:06,479 train INFO: Iter:11680, LR:2.0e-04, total_loss: 44.028, loss_2d: 226.308, loss_bone: 2.104, loss_root: 0.097, loss_root_att: 0.549, To Finish: 57h12min,
2022-03-29 11:16:18,326 train INFO: Iter:11700, LR:2.0e-04, total_loss: 16.319, loss_2d: 87.183, loss_bone: 0.330, loss_root: 0.013, loss_root_att: 0.548, To Finish: 57h18min,
2022-03-29 11:16:30,008 train INFO: Iter:11720, LR:2.0e-04, total_loss: 28.916, loss_2d: 153.302, loss_bone: 0.720, loss_root: 0.036, loss_root_att: 0.547, To Finish: 56h30min,
2022-03-29 11:16:41,968 train INFO: Iter:11740, LR:2.0e-04, total_loss: 24.899, loss_2d: 138.728, loss_bone: 0.618, loss_root: 0.043, loss_root_att: 0.545, To Finish: 57h50min,
2022-03-29 11:16:53,596 train INFO: Iter:11760, LR:2.0e-04, total_loss: 20.647, loss_2d: 101.264, loss_bone: 0.513, loss_root: 0.029, loss_root_att: 0.543, To Finish: 56h14min,
2022-03-29 11:17:05,420 train INFO: Iter:11780, LR:2.0e-04, total_loss: 19.176, loss_2d: 98.874, loss_bone: 0.329, loss_root: 0.030, loss_root_att: 0.543, To Finish: 57h11min,
2022-03-29 11:17:17,124 train INFO: Iter:11800, LR:2.0e-04, total_loss: 2.528, loss_2d: 8.392, loss_bone: 0.064, loss_root: 0.000, loss_root_att: 0.541, To Finish: 56h36min,
2022-03-29 11:17:28,821 train INFO: Iter:11820, LR:2.0e-04, total_loss: 19.726, loss_2d: 91.885, loss_bone: 0.353, loss_root: 0.022, loss_root_att: 0.540, To Finish: 56h33min,
2022-03-29 11:17:40,432 train INFO: Iter:11840, LR:2.0e-04, total_loss: 12.325, loss_2d: 53.428, loss_bone: 0.374, loss_root: 0.024, loss_root_att: 0.539, To Finish: 56h8min,
2022-03-29 11:17:52,219 train INFO: Iter:11860, LR:2.0e-04, total_loss: 46.765, loss_2d: 239.277, loss_bone: 1.167, loss_root: 0.024, loss_root_att: 0.537, To Finish: 56h59min,
2022-03-29 11:18:03,920 train INFO: Iter:11880, LR:2.0e-04, total_loss: 19.447, loss_2d: 89.016, loss_bone: 0.604, loss_root: 0.024, loss_root_att: 0.535, To Finish: 56h34min,
2022-03-29 11:18:15,509 train INFO: Iter:11900, LR:2.0e-04, total_loss: 24.251, loss_2d: 138.141, loss_bone: 0.465, loss_root: 0.027, loss_root_att: 0.535, To Finish: 56h1min,
2022-03-29 11:18:27,412 train INFO: Iter:11920, LR:2.0e-04, total_loss: 22.040, loss_2d: 102.390, loss_bone: 0.569, loss_root: 0.023, loss_root_att: 0.534, To Finish: 57h32min,
2022-03-29 11:18:39,054 train INFO: Iter:11940, LR:2.0e-04, total_loss: 22.138, loss_2d: 105.212, loss_bone: 0.717, loss_root: 0.028, loss_root_att: 0.534, To Finish: 56h16min,
2022-03-29 11:18:50,810 train INFO: Iter:11960, LR:2.0e-04, total_loss: 24.912, loss_2d: 126.864, loss_bone: 0.750, loss_root: 0.022, loss_root_att: 0.532, To Finish: 56h49min,
2022-03-29 11:19:02,570 train INFO: Iter:11980, LR:2.0e-04, total_loss: 27.435, loss_2d: 142.439, loss_bone: 0.488, loss_root: 0.043, loss_root_att: 0.531, To Finish: 56h50min,
2022-03-29 11:19:14,321 train INFO: Iter:12000, LR:2.0e-04, total_loss: 25.740, loss_2d: 127.319, loss_bone: 0.835, loss_root: 0.039, loss_root_att: 0.529, To Finish: 56h48min,
2022-03-29 11:19:14,323 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 11:19:28,334 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.018491744995117188, IO: 13.987585067749023
2022-03-29 11:19:39,926 train INFO: Iter:12020, LR:2.0e-04, total_loss: 21.634, loss_2d: 107.216, loss_bone: 0.331, loss_root: 0.014, loss_root_att: 0.528, To Finish: 123h44min,
2022-03-29 11:19:51,750 train INFO: Iter:12040, LR:2.0e-04, total_loss: 24.400, loss_2d: 114.386, loss_bone: 0.849, loss_root: 0.015, loss_root_att: 0.526, To Finish: 57h8min,
2022-03-29 11:20:03,428 train INFO: Iter:12060, LR:2.0e-04, total_loss: 8.718, loss_2d: 43.319, loss_bone: 0.239, loss_root: 0.017, loss_root_att: 0.525, To Finish: 56h26min,
2022-03-29 11:20:15,282 train INFO: Iter:12080, LR:2.0e-04, total_loss: 36.427, loss_2d: 194.665, loss_bone: 1.036, loss_root: 0.027, loss_root_att: 0.524, To Finish: 57h16min,
2022-03-29 11:20:27,068 train INFO: Iter:12100, LR:2.0e-04, total_loss: 14.706, loss_2d: 77.633, loss_bone: 0.449, loss_root: 0.022, loss_root_att: 0.522, To Finish: 56h56min,
2022-03-29 11:20:38,849 train INFO: Iter:12120, LR:2.0e-04, total_loss: 19.107, loss_2d: 79.183, loss_bone: 0.709, loss_root: 0.026, loss_root_att: 0.522, To Finish: 56h55min,
2022-03-29 11:20:50,446 train INFO: Iter:12140, LR:2.0e-04, total_loss: 6.507, loss_2d: 29.893, loss_bone: 0.189, loss_root: 0.007, loss_root_att: 0.520, To Finish: 56h1min,
2022-03-29 11:21:02,078 train INFO: Iter:12160, LR:2.0e-04, total_loss: 28.758, loss_2d: 164.426, loss_bone: 0.651, loss_root: 0.027, loss_root_att: 0.519, To Finish: 56h11min,
2022-03-29 11:21:13,713 train INFO: Iter:12180, LR:2.0e-04, total_loss: 33.310, loss_2d: 182.941, loss_bone: 0.557, loss_root: 0.055, loss_root_att: 0.517, To Finish: 56h12min,
2022-03-29 11:21:25,496 train INFO: Iter:12200, LR:2.0e-04, total_loss: 48.394, loss_2d: 257.033, loss_bone: 1.296, loss_root: 0.041, loss_root_att: 0.516, To Finish: 56h55min,
2022-03-29 11:21:37,503 train INFO: Iter:12220, LR:2.0e-04, total_loss: 29.627, loss_2d: 148.050, loss_bone: 1.286, loss_root: 0.036, loss_root_att: 0.516, To Finish: 57h59min,
2022-03-29 11:21:49,335 train INFO: Iter:12240, LR:2.0e-04, total_loss: 31.226, loss_2d: 179.228, loss_bone: 0.579, loss_root: 0.022, loss_root_att: 0.514, To Finish: 57h8min,
2022-03-29 11:22:01,011 train INFO: Iter:12260, LR:2.0e-04, total_loss: 19.164, loss_2d: 91.778, loss_bone: 0.461, loss_root: 0.020, loss_root_att: 0.512, To Finish: 56h23min,
2022-03-29 11:22:12,907 train INFO: Iter:12280, LR:2.0e-04, total_loss: 26.772, loss_2d: 132.777, loss_bone: 0.678, loss_root: 0.055, loss_root_att: 0.510, To Finish: 57h27min,
2022-03-29 11:22:24,579 train INFO: Iter:12300, LR:2.0e-04, total_loss: 20.829, loss_2d: 111.306, loss_bone: 0.526, loss_root: 0.040, loss_root_att: 0.511, To Finish: 56h21min,
2022-03-29 11:22:36,435 train INFO: Iter:12320, LR:2.0e-04, total_loss: 16.513, loss_2d: 71.306, loss_bone: 0.450, loss_root: 0.021, loss_root_att: 0.509, To Finish: 57h15min,
2022-03-29 11:22:48,177 train INFO: Iter:12340, LR:2.0e-04, total_loss: 20.196, loss_2d: 95.077, loss_bone: 0.459, loss_root: 0.025, loss_root_att: 0.509, To Finish: 56h41min,
2022-03-29 11:22:59,903 train INFO: Iter:12360, LR:2.0e-04, total_loss: 7.844, loss_2d: 39.191, loss_bone: 0.255, loss_root: 0.025, loss_root_att: 0.508, To Finish: 56h36min,
2022-03-29 11:23:11,578 train INFO: Iter:12380, LR:2.0e-04, total_loss: 6.556, loss_2d: 25.379, loss_bone: 0.286, loss_root: 0.031, loss_root_att: 0.507, To Finish: 56h22min,
2022-03-29 11:23:23,368 train INFO: Iter:12400, LR:2.0e-04, total_loss: 17.649, loss_2d: 81.225, loss_bone: 0.379, loss_root: 0.022, loss_root_att: 0.506, To Finish: 56h55min,
2022-03-29 11:23:35,099 train INFO: Iter:12420, LR:2.0e-04, total_loss: 24.213, loss_2d: 118.667, loss_bone: 0.966, loss_root: 0.019, loss_root_att: 0.504, To Finish: 56h37min,
2022-03-29 11:23:46,859 train INFO: Iter:12440, LR:2.0e-04, total_loss: 22.448, loss_2d: 108.870, loss_bone: 0.386, loss_root: 0.078, loss_root_att: 0.504, To Finish: 56h46min,
2022-03-29 11:23:58,549 train INFO: Iter:12460, LR:2.0e-04, total_loss: 23.441, loss_2d: 112.230, loss_bone: 0.761, loss_root: 0.023, loss_root_att: 0.503, To Finish: 56h25min,
2022-03-29 11:24:10,493 train INFO: Iter:12480, LR:2.0e-04, total_loss: 17.525, loss_2d: 98.402, loss_bone: 0.345, loss_root: 0.013, loss_root_att: 0.502, To Finish: 57h38min,
2022-03-29 11:24:22,297 train INFO: Iter:12500, LR:2.0e-04, total_loss: 10.340, loss_2d: 43.555, loss_bone: 0.330, loss_root: 0.022, loss_root_att: 0.500, To Finish: 56h58min,
2022-03-29 11:24:34,201 train INFO: Iter:12520, LR:2.0e-04, total_loss: 43.084, loss_2d: 220.986, loss_bone: 0.869, loss_root: 0.021, loss_root_att: 0.499, To Finish: 57h27min,
2022-03-29 11:24:46,073 train INFO: Iter:12540, LR:2.0e-04, total_loss: 23.627, loss_2d: 122.488, loss_bone: 0.614, loss_root: 0.021, loss_root_att: 0.500, To Finish: 57h17min,
2022-03-29 11:24:57,698 train INFO: Iter:12560, LR:2.0e-04, total_loss: 26.352, loss_2d: 150.783, loss_bone: 0.588, loss_root: 0.013, loss_root_att: 0.498, To Finish: 56h5min,
2022-03-29 11:25:09,587 train INFO: Iter:12580, LR:2.0e-04, total_loss: 13.045, loss_2d: 67.792, loss_bone: 0.344, loss_root: 0.033, loss_root_att: 0.497, To Finish: 57h22min,
2022-03-29 11:25:21,370 train INFO: Iter:12600, LR:2.0e-04, total_loss: 17.145, loss_2d: 74.530, loss_bone: 0.411, loss_root: 0.025, loss_root_att: 0.497, To Finish: 56h51min,
2022-03-29 11:25:33,004 train INFO: Iter:12620, LR:2.0e-04, total_loss: 15.093, loss_2d: 76.299, loss_bone: 0.581, loss_root: 0.029, loss_root_att: 0.495, To Finish: 56h7min,
2022-03-29 11:25:44,879 train INFO: Iter:12640, LR:2.0e-04, total_loss: 13.079, loss_2d: 75.405, loss_bone: 0.375, loss_root: 0.020, loss_root_att: 0.495, To Finish: 57h17min,
2022-03-29 11:25:56,630 train INFO: Iter:12660, LR:2.0e-04, total_loss: 27.072, loss_2d: 130.339, loss_bone: 0.404, loss_root: 0.018, loss_root_att: 0.493, To Finish: 56h41min,
2022-03-29 11:26:08,328 train INFO: Iter:12680, LR:2.0e-04, total_loss: 18.823, loss_2d: 79.027, loss_bone: 0.798, loss_root: 0.008, loss_root_att: 0.492, To Finish: 56h25min,
2022-03-29 11:26:19,893 train INFO: Iter:12700, LR:2.0e-04, total_loss: 20.591, loss_2d: 101.661, loss_bone: 0.373, loss_root: 0.032, loss_root_att: 0.491, To Finish: 55h47min,
2022-03-29 11:26:31,651 train INFO: Iter:12720, LR:2.0e-04, total_loss: 61.920, loss_2d: 355.145, loss_bone: 1.286, loss_root: 0.157, loss_root_att: 0.491, To Finish: 56h42min,
2022-03-29 11:26:43,454 train INFO: Iter:12740, LR:2.0e-04, total_loss: 27.319, loss_2d: 126.899, loss_bone: 0.680, loss_root: 0.025, loss_root_att: 0.489, To Finish: 56h55min,
2022-03-29 11:26:55,392 train INFO: Iter:12760, LR:2.0e-04, total_loss: 10.511, loss_2d: 44.479, loss_bone: 0.232, loss_root: 0.019, loss_root_att: 0.489, To Finish: 57h34min,
2022-03-29 11:27:07,151 train INFO: Iter:12780, LR:2.0e-04, total_loss: 27.143, loss_2d: 153.877, loss_bone: 0.584, loss_root: 0.013, loss_root_att: 0.489, To Finish: 56h42min,
2022-03-29 11:27:18,844 train INFO: Iter:12800, LR:2.0e-04, total_loss: 17.681, loss_2d: 94.409, loss_bone: 0.333, loss_root: 0.027, loss_root_att: 0.488, To Finish: 56h23min,
2022-03-29 11:27:30,508 train INFO: Iter:12820, LR:2.0e-04, total_loss: 31.943, loss_2d: 187.298, loss_bone: 0.741, loss_root: 0.027, loss_root_att: 0.487, To Finish: 56h14min,
2022-03-29 11:27:42,202 train INFO: Iter:12840, LR:2.0e-04, total_loss: 23.214, loss_2d: 114.478, loss_bone: 0.504, loss_root: 0.022, loss_root_att: 0.486, To Finish: 56h22min,
2022-03-29 11:27:53,900 train INFO: Iter:12860, LR:2.0e-04, total_loss: 91.591, loss_2d: 532.984, loss_bone: 1.742, loss_root: 0.158, loss_root_att: 0.484, To Finish: 56h24min,
2022-03-29 11:28:05,822 train INFO: Iter:12880, LR:2.0e-04, total_loss: 41.836, loss_2d: 219.679, loss_bone: 0.824, loss_root: 0.027, loss_root_att: 0.483, To Finish: 57h28min,
2022-03-29 11:28:17,491 train INFO: Iter:12900, LR:2.0e-04, total_loss: 28.714, loss_2d: 165.285, loss_bone: 0.692, loss_root: 0.030, loss_root_att: 0.483, To Finish: 56h15min,
2022-03-29 11:28:29,143 train INFO: Iter:12920, LR:2.0e-04, total_loss: 11.647, loss_2d: 49.443, loss_bone: 0.231, loss_root: 0.024, loss_root_att: 0.481, To Finish: 56h10min,
2022-03-29 11:28:41,025 train INFO: Iter:12940, LR:2.0e-04, total_loss: 21.004, loss_2d: 100.739, loss_bone: 0.592, loss_root: 0.018, loss_root_att: 0.480, To Finish: 57h16min,
2022-03-29 11:28:52,904 train INFO: Iter:12960, LR:2.0e-04, total_loss: 22.176, loss_2d: 123.230, loss_bone: 0.551, loss_root: 0.017, loss_root_att: 0.479, To Finish: 57h15min,
2022-03-29 11:29:04,619 train INFO: Iter:12980, LR:2.0e-04, total_loss: 16.375, loss_2d: 73.912, loss_bone: 0.346, loss_root: 0.042, loss_root_att: 0.478, To Finish: 56h27min,
2022-03-29 11:29:16,211 train INFO: Iter:13000, LR:2.0e-04, total_loss: 25.663, loss_2d: 135.224, loss_bone: 0.538, loss_root: 0.037, loss_root_att: 0.477, To Finish: 55h52min,
2022-03-29 11:29:27,921 train INFO: Iter:13020, LR:2.0e-04, total_loss: 27.849, loss_2d: 141.040, loss_bone: 1.008, loss_root: 0.022, loss_root_att: 0.476, To Finish: 56h26min,
2022-03-29 11:29:39,789 train INFO: Iter:13040, LR:2.0e-04, total_loss: 19.727, loss_2d: 95.904, loss_bone: 0.647, loss_root: 0.020, loss_root_att: 0.476, To Finish: 57h11min,
2022-03-29 11:29:51,621 train INFO: Iter:13060, LR:2.0e-04, total_loss: 10.775, loss_2d: 62.865, loss_bone: 0.161, loss_root: 0.026, loss_root_att: 0.474, To Finish: 57h0min,
2022-03-29 11:30:03,432 train INFO: Iter:13080, LR:2.0e-04, total_loss: 18.582, loss_2d: 86.747, loss_bone: 0.291, loss_root: 0.018, loss_root_att: 0.474, To Finish: 56h54min,
2022-03-29 11:30:15,011 train INFO: Iter:13100, LR:2.0e-04, total_loss: 30.608, loss_2d: 161.279, loss_bone: 1.015, loss_root: 0.021, loss_root_att: 0.473, To Finish: 55h47min,
2022-03-29 11:30:26,846 train INFO: Iter:13120, LR:2.0e-04, total_loss: 13.979, loss_2d: 70.949, loss_bone: 0.246, loss_root: 0.031, loss_root_att: 0.472, To Finish: 57h1min,
2022-03-29 11:30:38,823 train INFO: Iter:13140, LR:2.0e-04, total_loss: 6.005, loss_2d: 25.782, loss_bone: 0.186, loss_root: 0.011, loss_root_att: 0.470, To Finish: 57h42min,
2022-03-29 11:30:50,517 train INFO: Iter:13160, LR:2.0e-04, total_loss: 25.319, loss_2d: 116.982, loss_bone: 0.550, loss_root: 0.038, loss_root_att: 0.470, To Finish: 56h19min,
2022-03-29 11:31:02,205 train INFO: Iter:13180, LR:2.0e-04, total_loss: 19.864, loss_2d: 99.629, loss_bone: 0.416, loss_root: 0.029, loss_root_att: 0.469, To Finish: 56h18min,
2022-03-29 11:31:14,050 train INFO: Iter:13200, LR:2.0e-04, total_loss: 23.239, loss_2d: 127.981, loss_bone: 0.738, loss_root: 0.046, loss_root_att: 0.468, To Finish: 57h3min,
2022-03-29 11:31:25,826 train INFO: Iter:13220, LR:2.0e-04, total_loss: 23.221, loss_2d: 116.704, loss_bone: 0.863, loss_root: 0.025, loss_root_att: 0.467, To Finish: 56h43min,
2022-03-29 11:31:37,545 train INFO: Iter:13240, LR:2.0e-04, total_loss: 25.716, loss_2d: 121.107, loss_bone: 0.514, loss_root: 0.024, loss_root_att: 0.466, To Finish: 56h26min,
2022-03-29 11:31:49,448 train INFO: Iter:13260, LR:2.0e-04, total_loss: 20.499, loss_2d: 99.628, loss_bone: 0.408, loss_root: 0.099, loss_root_att: 0.465, To Finish: 57h19min,
2022-03-29 11:32:01,159 train INFO: Iter:13280, LR:2.0e-04, total_loss: 10.030, loss_2d: 41.734, loss_bone: 0.176, loss_root: 0.049, loss_root_att: 0.465, To Finish: 56h23min,
2022-03-29 11:32:12,985 train INFO: Iter:13300, LR:2.0e-04, total_loss: 40.110, loss_2d: 191.876, loss_bone: 0.999, loss_root: 0.024, loss_root_att: 0.463, To Finish: 56h56min,
2022-03-29 11:32:24,549 train INFO: Iter:13320, LR:2.0e-04, total_loss: 16.630, loss_2d: 88.386, loss_bone: 0.526, loss_root: 0.058, loss_root_att: 0.462, To Finish: 55h40min,
2022-03-29 11:32:36,276 train INFO: Iter:13340, LR:2.0e-04, total_loss: 15.107, loss_2d: 77.727, loss_bone: 0.308, loss_root: 0.025, loss_root_att: 0.462, To Finish: 56h27min,
2022-03-29 11:32:47,812 train INFO: Iter:13360, LR:2.0e-04, total_loss: 15.292, loss_2d: 79.585, loss_bone: 0.174, loss_root: 0.117, loss_root_att: 0.461, To Finish: 55h32min,
2022-03-29 11:32:59,673 train INFO: Iter:13380, LR:2.0e-04, total_loss: 17.426, loss_2d: 72.720, loss_bone: 0.455, loss_root: 0.016, loss_root_att: 0.461, To Finish: 57h5min,
2022-03-29 11:33:11,285 train INFO: Iter:13400, LR:2.0e-04, total_loss: 33.074, loss_2d: 178.010, loss_bone: 1.063, loss_root: 0.026, loss_root_att: 0.460, To Finish: 55h54min,
2022-03-29 11:33:22,806 train INFO: Iter:13420, LR:2.0e-04, total_loss: 16.825, loss_2d: 74.224, loss_bone: 0.392, loss_root: 0.013, loss_root_att: 0.458, To Finish: 55h27min,
2022-03-29 11:33:34,538 train INFO: Iter:13440, LR:2.0e-04, total_loss: 31.101, loss_2d: 146.001, loss_bone: 0.651, loss_root: 0.042, loss_root_att: 0.457, To Finish: 56h28min,
2022-03-29 11:33:46,351 train INFO: Iter:13460, LR:2.0e-04, total_loss: 10.733, loss_2d: 43.897, loss_bone: 0.196, loss_root: 0.011, loss_root_att: 0.456, To Finish: 56h51min,
2022-03-29 11:33:58,230 train INFO: Iter:13480, LR:2.0e-04, total_loss: 36.764, loss_2d: 171.214, loss_bone: 0.948, loss_root: 0.029, loss_root_att: 0.455, To Finish: 57h10min,
2022-03-29 11:34:10,014 train INFO: Iter:13500, LR:2.0e-04, total_loss: 39.805, loss_2d: 200.991, loss_bone: 1.021, loss_root: 0.023, loss_root_att: 0.455, To Finish: 56h42min,
2022-03-29 11:34:21,715 train INFO: Iter:13520, LR:2.0e-04, total_loss: 14.440, loss_2d: 59.449, loss_bone: 0.317, loss_root: 0.019, loss_root_att: 0.454, To Finish: 56h18min,
2022-03-29 11:34:33,472 train INFO: Iter:13540, LR:2.0e-04, total_loss: 12.336, loss_2d: 47.099, loss_bone: 0.318, loss_root: 0.013, loss_root_att: 0.452, To Finish: 56h34min,
2022-03-29 11:34:45,063 train INFO: Iter:13560, LR:2.0e-04, total_loss: 15.557, loss_2d: 66.147, loss_bone: 0.476, loss_root: 0.010, loss_root_att: 0.452, To Finish: 55h46min,
2022-03-29 11:34:56,678 train INFO: Iter:13580, LR:2.0e-04, total_loss: 12.488, loss_2d: 57.617, loss_bone: 0.256, loss_root: 0.023, loss_root_att: 0.451, To Finish: 55h52min,
2022-03-29 11:35:08,273 train INFO: Iter:13600, LR:2.0e-04, total_loss: 15.853, loss_2d: 78.839, loss_bone: 0.655, loss_root: 0.015, loss_root_att: 0.451, To Finish: 55h47min,
2022-03-29 11:35:19,948 train INFO: Iter:13620, LR:2.0e-04, total_loss: 12.716, loss_2d: 62.866, loss_bone: 0.351, loss_root: 0.024, loss_root_att: 0.450, To Finish: 56h10min,
2022-03-29 11:35:31,638 train INFO: Iter:13640, LR:2.0e-04, total_loss: 21.092, loss_2d: 100.437, loss_bone: 0.666, loss_root: 0.014, loss_root_att: 0.448, To Finish: 56h14min,
2022-03-29 11:35:43,438 train INFO: Iter:13660, LR:2.0e-04, total_loss: 28.084, loss_2d: 135.758, loss_bone: 0.417, loss_root: 0.012, loss_root_att: 0.447, To Finish: 56h45min,
2022-03-29 11:35:55,183 train INFO: Iter:13680, LR:2.0e-04, total_loss: 18.277, loss_2d: 92.739, loss_bone: 0.464, loss_root: 0.010, loss_root_att: 0.447, To Finish: 56h29min,
2022-03-29 11:36:06,833 train INFO: Iter:13700, LR:2.0e-04, total_loss: 23.934, loss_2d: 115.990, loss_bone: 0.681, loss_root: 0.018, loss_root_att: 0.446, To Finish: 56h1min,
2022-03-29 11:36:18,727 train INFO: Iter:13720, LR:2.0e-04, total_loss: 18.924, loss_2d: 97.116, loss_bone: 0.725, loss_root: 0.048, loss_root_att: 0.445, To Finish: 57h12min,
2022-03-29 11:36:30,353 train INFO: Iter:13740, LR:2.0e-04, total_loss: 17.467, loss_2d: 71.542, loss_bone: 0.535, loss_root: 0.020, loss_root_att: 0.445, To Finish: 55h54min,
2022-03-29 11:36:42,041 train INFO: Iter:13760, LR:2.0e-04, total_loss: 15.283, loss_2d: 70.791, loss_bone: 0.312, loss_root: 0.030, loss_root_att: 0.443, To Finish: 56h12min,
2022-03-29 11:36:53,746 train INFO: Iter:13780, LR:2.0e-04, total_loss: 28.367, loss_2d: 146.189, loss_bone: 0.761, loss_root: 0.034, loss_root_att: 0.443, To Finish: 56h17min,
2022-03-29 11:37:05,445 train INFO: Iter:13800, LR:2.0e-04, total_loss: 23.807, loss_2d: 116.997, loss_bone: 0.704, loss_root: 0.019, loss_root_att: 0.441, To Finish: 56h15min,
2022-03-29 11:37:17,168 train INFO: Iter:13820, LR:2.0e-04, total_loss: 22.347, loss_2d: 104.160, loss_bone: 0.535, loss_root: 0.042, loss_root_att: 0.441, To Finish: 56h22min,
2022-03-29 11:37:29,020 train INFO: Iter:13840, LR:2.0e-04, total_loss: 22.578, loss_2d: 115.359, loss_bone: 0.653, loss_root: 0.017, loss_root_att: 0.440, To Finish: 56h58min,
2022-03-29 11:37:40,707 train INFO: Iter:13860, LR:2.0e-04, total_loss: 25.143, loss_2d: 127.923, loss_bone: 0.882, loss_root: 0.024, loss_root_att: 0.439, To Finish: 56h11min,
2022-03-29 11:37:52,311 train INFO: Iter:13880, LR:1.9e-04, total_loss: 35.792, loss_2d: 179.233, loss_bone: 0.825, loss_root: 0.045, loss_root_att: 0.437, To Finish: 55h46min,
2022-03-29 11:38:04,211 train INFO: Iter:13900, LR:1.9e-04, total_loss: 30.235, loss_2d: 138.538, loss_bone: 1.084, loss_root: 0.014, loss_root_att: 0.437, To Finish: 57h12min,
2022-03-29 11:38:15,883 train INFO: Iter:13920, LR:1.9e-04, total_loss: 28.857, loss_2d: 156.877, loss_bone: 0.668, loss_root: 0.020, loss_root_att: 0.435, To Finish: 56h6min,
2022-03-29 11:38:27,444 train INFO: Iter:13940, LR:1.9e-04, total_loss: 5.971, loss_2d: 29.817, loss_bone: 0.164, loss_root: 0.029, loss_root_att: 0.436, To Finish: 55h34min,
